User_ID,QA_ID,Ranking_Strategy,Question,Gold,Pred,F1,BLEU,Metric,Trace_Metric,Text_Mode,TopN,TopIDs,Targets,Category,Context_Tokens,Generation_Latency
0,0,baseline,When did Caroline go to the LGBTQ support group?,7 May 2023,"7 May, 2023",1.0000,0.7500,content_event_topic_kw,,content,5,"[1, 12, 20, 37, 31]",[1],2,1202,2.279277
0,1,baseline,When did Melanie paint a sunrise?,2022,In 2022.,0.6667,0.3333,content_event_topic_kw,,content,5,"[45, 3, 30, 57, 40]",[2],2,1115,1.339644
0,2,baseline,What fields would Caroline be likely to pursue in her educaton?,"Psychology, counseling certification",Counseling and mental health.,0.2857,0.2000,content_event_topic_kw,,content,5,"[11, 21, 15, 2, 52]",[2],3,1513,0.992893
0,3,baseline,What did Caroline research?,Adoption agencies,Adoption agencies.,1.0000,0.6667,content_event_topic_kw,,content,5,"[11, 4, 21, 15, 6]",[6],1,1412,1.146104
0,4,baseline,What is Caroline's identity?,Transgender woman,Transgender,0.6667,0.3679,content_event_topic_kw,,content,5,"[7, 9, 41, 14, 11]",[1],1,2100,0.862528
0,5,baseline,When did Melanie run a charity race?,The sunday before 25 May 2023,20 May 2023,0.4444,0.2453,content_event_topic_kw,,content,5,"[5, 24, 7, 34, 31]",[5],2,2202,0.958784
0,6,baseline,When is Melanie planning on going camping?,June 2023,Next summer.,0.0000,0.0000,content_event_topic_kw,,content,5,"[10, 63, 19, 53, 32]",[6],2,1397,0.968402
0,7,baseline,What is Caroline's relationship status?,Single,Single after a tough breakup.,0.3333,0.1667,content_event_topic_kw,,content,5,"[15, 8, 42, 12, 7]","[6, 7]",1,1777,0.981766
0,8,baseline,When did Caroline give a speech at a school?,The week before 9 June 2023,2 June 2023,0.4444,0.2453,content_event_topic_kw,,content,5,"[7, 12, 20, 50, 14]",[7],2,1714,1.074035
0,9,baseline,"When did Caroline meet up with her friends, family, and mentors?",The week before 9 June 2023,"Last week, on 29 June 2023.",0.5000,0.3750,content_event_topic_kw,,content,5,"[12, 7, 18, 29, 11]",[7],2,2532,1.242999
0,10,baseline,How long has Caroline had her current group of friends for?,4 years,Four years.,0.5000,0.3333,content_event_topic_kw,,content,5,"[7, 31, 8, 18, 0]",[7],2,2080,0.960927
0,11,baseline,Where did Caroline move from 4 years ago?,Sweden,Her home country.,0.0000,0.0000,content_event_topic_kw,,content,5,"[49, 42, 15, 7, 14]","[7, 9]",1,1963,1.570048
0,12,baseline,How long ago was Caroline's 18th birthday?,10 years ago,Two years ago.,0.6667,0.5000,content_event_topic_kw,,content,5,"[33, 9, 8, 14, 12]",[9],2,1204,0.935987
0,13,baseline,What career path has Caroline decided to persue?,counseling or mental health for Transgender people,Counseling and mental health.,0.5455,0.4022,content_event_topic_kw,,content,5,"[11, 21, 15, 12, 2]","[2, 11]",1,1264,0.802905
0,14,baseline,Would Caroline still want to pursue counseling as a career if she hadn't received support growing up?,Likely no,"No, she wouldn't.",0.3333,0.1667,content_event_topic_kw,,content,5,"[21, 11, 12, 2, 15]","[7, 11]",3,1264,0.934302
0,15,baseline,What activities does Melanie partake in?,"pottery, camping, painting, swimming","Running, reading, playing violin.",0.0000,0.2857,content_event_topic_kw,,content,5,"[15, 5, 52, 25, 49]","[2, 4, 13, 29]",1,1884,1.030750
0,16,baseline,When did Melanie sign up for a pottery class?,2 July 2023,2 July 2023,1.0000,1.0000,content_event_topic_kw,,content,5,"[13, 44, 25, 57, 38]",[13],2,2067,1.187547
0,17,baseline,When is Caroline going to the transgender conference?,July 2023,July 2023,1.0000,1.0000,content_event_topic_kw,,content,5,"[14, 20, 12, 1, 58]",[14],2,1255,0.787257
0,18,baseline,Where has Melanie camped?,"beach, mountains, forest",In the mountains and at the beach.,0.4000,0.2500,content_event_topic_kw,,content,5,"[19, 10, 63, 32, 49]","[10, 19, 28]",1,1821,0.972276
0,19,baseline,What do Melanie's kids like?,"dinosaurs, nature",Dinosaurs and pottery.,0.4000,0.2500,content_event_topic_kw,,content,5,"[25, 16, 61, 49, 32]","[10, 16]",1,2148,0.932275
0,20,baseline,When did Melanie go to the museum?,5 July 2023,5 July 2023,1.0000,1.0000,content_event_topic_kw,,content,5,"[16, 49, 46, 55, 59]",[16],2,1700,0.976436
0,21,baseline,When did Caroline have a picnic?,The week before 6 July 2023,"Last week from July 6, 2023.",0.6667,0.5000,content_event_topic_kw,,content,5,"[10, 49, 45, 33, 18]",[18],2,1527,0.815616
0,22,baseline,Would Caroline likely have Dr. Seuss books on her bookshelf?,"Yes, since she collects classic children's books","Yes, likely has Dr. Seuss books.",0.2857,0.3309,content_event_topic_kw,,content,5,"[17, 22, 39, 9, 52]",[17],3,1585,0.891055
0,23,baseline,What books has Melanie read?,"""Nothing is Impossible"", ""Charlotte's Web""",No specific books mentioned.,0.0000,0.0000,content_event_topic_kw,,content,5,"[22, 17, 15, 49, 52]","[17, 22]",1,1662,1.229930
0,24,baseline,What does Melanie do to destress?,"Running, pottery",Running longer distances.,0.4000,0.2500,content_event_topic_kw,,content,5,"[24, 4, 5, 57, 15]","[13, 24]",1,1322,0.933026
0,25,baseline,When did Caroline go to the LGBTQ conference?,10 July 2023,"10 July, 2023",1.0000,0.7500,content_event_topic_kw,,content,5,"[12, 20, 14, 1, 34]",[20],2,959,1.019650
0,26,baseline,"When did Melanie read the book ""nothing is impossible""?",2022,"Last year, 2022.",0.5000,0.2000,content_event_topic_kw,,content,5,"[22, 17, 64, 7, 51]",[22],2,2345,0.802555
0,27,baseline,Would Caroline pursue writing as a career option?,"LIkely no; though she likes reading, she wants to be a counselor","No, she prefers counseling.",0.2500,0.1318,content_event_topic_kw,,content,5,"[21, 11, 15, 50, 22]","[21, 22]",3,1208,1.552633
0,28,baseline,When did Caroline go to the adoption meeting?,The friday before 15 July 2023,"7 July, 2023",0.4444,0.3033,content_event_topic_kw,,content,5,"[26, 42, 39, 56, 64]",[26],2,1218,0.810394
0,29,baseline,When did Melanie go to the pottery workshop?,The Friday before 15 July 2023,"7 July, 2023",0.4444,0.3033,content_event_topic_kw,,content,5,"[44, 13, 25, 57, 38]",[25],2,2067,1.014337
0,30,baseline,Would Melanie be considered a member of the LGBTQ community?,"Likely no, she does not refer to herself as part of it","No, there's no evidence.",0.1176,0.1212,content_event_topic_kw,,content,5,"[31, 20, 34, 7, 12]",[],3,2022,1.067000
0,31,baseline,When did Melanie go camping in June?,The week before 27 June 2023,June 2023,0.5000,0.1353,content_event_topic_kw,,content,5,"[10, 19, 63, 32, 53]",[10],2,1397,0.689935
0,32,baseline,What LGBTQ+ events has Caroline participated in?,"Pride parade, school speech, support group","Pride parade, LGBTQ conference, mentorship program.",0.3333,0.4444,content_event_topic_kw,,content,5,"[31, 12, 20, 1, 29]","[1, 7, 12, 28]",1,1685,1.252702
0,33,baseline,When did Caroline go to a pride parade during the summer?,The week before 3 July 2023,"August 11, 2023",0.2222,0.1516,content_event_topic_kw,,content,5,"[12, 34, 31, 29, 20]",[12],2,1738,1.288355
0,34,baseline,What events has Caroline participated in to help children?,"Mentoring program, school speech",Mentorship program for LGBTQ youth.,0.2222,0.1667,content_event_topic_kw,,content,5,"[50, 6, 17, 29, 33]","[7, 29]",1,1659,1.152390
0,35,baseline,When did Melanie go camping in July?,two weekends before 17 July 2023,Melanie went camping on 6 July 2023.,0.3077,0.2500,content_event_topic_kw,,content,5,"[10, 19, 32, 63, 53]",[29],2,1397,0.945572
0,36,baseline,When did Caroline join a mentorship program?,The weekend before 17 July 2023,"Last weekend, 8-9 July 2023.",0.5000,0.4286,content_event_topic_kw,,content,5,"[29, 21, 12, 11, 56]",[29],2,1737,0.960931
0,37,baseline,What did Melanie paint recently?,sunset,A lake sunrise.,0.0000,0.0000,content_event_topic_kw,,content,5,"[3, 45, 30, 57, 25]",[],1,1281,1.225101
0,38,baseline,What activities has Melanie done with her family?,"Pottery, painting, camping, museum, swimming, hiking","Pottery, camping, painting, beach trips.",0.5455,0.5338,content_event_topic_kw,,content,5,"[25, 10, 32, 8, 49]","[4, 7, 16, 25, 29]",1,2265,1.167294
0,39,baseline,In what ways is Caroline participating in the LGBTQ community?,"Joining activist group, going to pride parades, participating in an art show, mentoring program",Attending pride parades and mentoring youth.,0.3000,0.1027,content_event_topic_kw,,content,5,"[12, 20, 31, 29, 7]","[12, 29, 31]",1,2499,0.814656
0,40,baseline,How many times has Melanie gone to the beach in 2023?,2,Once in 2023.,0.0000,0.0000,content_event_topic_kw,,content,5,"[32, 49, 45, 19, 14]","[19, 32]",1,1806,1.059105
0,41,baseline,When did Caroline join a new activist group?,The Tuesday before 20 July 2023,"13 July, 2023",0.4444,0.3033,content_event_topic_kw,,content,5,"[31, 20, 12, 50, 29]",[31],2,1679,1.070877
0,42,baseline,Would Melanie be more interested in going to a national park or a theme park?,National park; she likes the outdoors,National park,0.5000,0.0821,content_event_topic_kw,,content,5,"[49, 38, 10, 16, 53]",[32],3,1909,0.912951
0,43,baseline,What kind of art does Caroline make?,abstract art,Trans-themed expressive art.,0.3333,0.2500,content_event_topic_kw,,content,5,"[54, 41, 35, 45, 48]","[29, 35]",1,1554,0.868390
0,44,baseline,When is Melanie's daughter's birthday?,13 August,13 August 2023,0.8000,0.6667,content_event_topic_kw,,content,5,"[33, 16, 8, 49, 25]",[33],2,1658,0.871635
0,45,baseline,When did Caroline attend a pride parade in August?,The Friday before 14 August 2023,"August 11, 2023",0.4444,0.3033,content_event_topic_kw,,content,5,"[12, 34, 31, 20, 29]",[34],2,1738,1.256167
0,46,baseline,Would Melanie be considered an ally to the transgender community?,"Yes, she is supportive","Yes, definitely an ally.",0.2500,0.3333,content_event_topic_kw,,content,5,"[20, 7, 47, 31, 34]",[],3,2058,1.888944
0,47,baseline,Who supports Caroline when she has a negative experience?,"Her mentors, family, and friends",Her friends and family.,0.8889,0.5363,content_event_topic_kw,,content,5,"[37, 7, 21, 12, 20]","[7, 37]",1,1791,1.060665
0,48,baseline,What types of pottery have Melanie and her kids made?,"bowls, cup",Pots and a bowl.,0.0000,0.0000,content_event_topic_kw,,content,5,"[25, 44, 13, 57, 38]","[13, 25, 38]",1,2067,0.853668
0,49,baseline,When did Caroline and Melanie go to a pride fesetival together?,2022,They didn't go together.,0.0000,0.0000,content_event_topic_kw,,content,5,"[34, 12, 14, 31, 28]",[38],2,1816,0.956441
0,50,baseline,What would Caroline's political leaning likely be?,Liberal,LGBTQ rights advocate,0.0000,0.0000,content_event_topic_kw,,content,5,"[20, 11, 31, 12, 14]",[37],3,1530,1.074185
0,51,baseline,What has Melanie painted?,"Horse, sunset, sunrise",A lake sunrise.,0.3333,0.1947,content_event_topic_kw,,content,5,"[3, 45, 30, 57, 25]","[2, 25, 40]",1,1281,0.834774
0,52,baseline,What are Melanie's pets' names?,"Oliver, Luna, Bailey",Luna and Oliver.,0.6667,0.3894,content_event_topic_kw,,content,5,"[23, 39, 24, 25, 49]","[24, 39]",1,1884,1.148048
0,53,baseline,When did Caroline apply to adoption agencies?,The week of 23 August 2023,23 August 2023,0.6667,0.3679,content_event_topic_kw,,content,5,"[56, 26, 39, 6, 42]",[39],2,1362,1.289527
0,54,baseline,When did Caroline draw a self-portrait?,The week before 23 August 2023,"Week of 16 August, 2023",0.5455,0.5000,content_event_topic_kw,,content,5,"[41, 45, 35, 3, 54]",[41],2,1482,1.126539
0,55,baseline,What subject have Caroline and Melanie both painted?,Sunsets,Nature-inspired themes.,0.0000,0.0000,content_event_topic_kw,,content,5,"[30, 45, 3, 25, 41]","[25, 45]",1,1121,0.963179
0,56,baseline,What symbols are important to Caroline?,"Rainbow flag, transgender symbol",Rainbow flag and eagle.,0.5000,0.4000,content_event_topic_kw,,content,5,"[9, 47, 7, 35, 54]","[9, 47]",1,2284,1.017920
0,57,baseline,When did Caroline encounter people on a hike and have a negative experience?,The week before 25 August 2023,August 2023,0.5000,0.1353,content_event_topic_kw,,content,5,"[37, 43, 10, 55, 12]",[43],2,1392,0.982862
0,58,baseline,When did Melanie make a plate in pottery class?,24 August 2023,24 August 2023,1.0000,1.0000,content_event_topic_kw,,content,5,"[44, 13, 25, 57, 38]",[44],2,2067,0.846103
0,59,baseline,Would Caroline be considered religious?,"Somewhat, but not extremely religious","No, Caroline is not religious.",0.4000,0.4286,content_event_topic_kw,,content,5,"[11, 37, 47, 9, 12]","[37, 47, 48]",3,1370,1.518149
0,60,baseline,What instruments does Melanie play?,clarinet and violin,Melanie plays pottery.,0.0000,0.0000,content_event_topic_kw,,content,5,"[52, 51, 33, 13, 49]","[5, 52, 53]",1,2182,0.851027
0,61,baseline,What musical artists/bands has Melanie seen?,"Summer Sounds, Matt Patterson","Matt Patterson, Summer Sounds",1.0000,1.0000,content_event_topic_kw,,content,5,"[51, 52, 33, 34, 48]","[33, 51, 52]",1,1615,1.099314
0,62,baseline,When did Melanie go to the park?,27 August 2023,No mention of a park visit.,0.0000,0.0000,content_event_topic_kw,,content,5,"[49, 55, 16, 10, 53]","[49, 50]",2,1764,1.471393
0,63,baseline,When is Caroline's youth center putting on a talent show?,September 2023,No mention of a talent show.,0.0000,0.0000,content_event_topic_kw,,content,5,"[50, 29, 33, 48, 58]","[50, 51]",2,1672,1.035283
0,64,baseline,"Would Melanie likely enjoy the song ""The Four Seasons"" by Vivaldi?",Yes; it's classical music,No evidence suggests enjoyment.,0.0000,0.0000,content_event_topic_kw,,content,5,"[52, 51, 38, 48, 3]","[52, 53]",3,2195,0.813556
0,65,baseline,What are some changes Caroline has faced during her transition journey?,"Changes to her body, losing unsupportive friends",Support from friends and family.,0.1667,0.1194,content_event_topic_kw,,content,5,"[18, 7, 12, 54, 20]","[35, 54, 55]",1,1991,1.327422
0,66,baseline,What does Melanie do with her family on hikes?,"Roast marshmallows, tell stories",Roast marshmallows around the campfire.,0.4444,0.3333,content_event_topic_kw,,content,5,"[10, 32, 53, 63, 25]","[32, 53, 54]",1,1696,0.884352
0,67,baseline,When did Caroline go biking with friends?,The weekend before 13 September 2023,No mention of biking.,0.0000,0.0000,content_event_topic_kw,,content,5,"[49, 53, 43, 37, 12]","[53, 54]",2,1260,0.940125
0,68,baseline,How long has Melanie been practicing art?,Since 2016,Since last year.,0.4000,0.2500,content_event_topic_kw,,content,5,"[3, 54, 25, 35, 57]","[54, 55]",2,1761,0.984204
0,69,baseline,What personality traits might Melanie say Caroline has?,"Thoughtful, authentic, driven","Inspiring, dedicated, passionate.",0.0000,0.3333,content_event_topic_kw,,content,5,"[15, 11, 7, 64, 14]","[20, 42, 55, 56]",3,2077,1.030398
0,70,baseline,What transgender-specific events has Caroline attended?,"Poetry reading, conference","LGBTQ conference, pride parade.",0.2857,0.3333,content_event_topic_kw,,content,5,"[14, 20, 1, 12, 58]","[51, 52, 58, 59]",1,1255,0.741369
0,71,baseline,What book did Melanie read from Caroline's suggestion?,"""Becoming Nicole""","""Becoming Nicole"" by Amy Ellis Nutt.",0.5000,0.4444,content_event_topic_kw,,content,5,"[22, 17, 39, 15, 64]","[22, 57, 58]",1,1351,1.232993
0,72,baseline,When did Melanie's friend adopt a child?,2022,No adoption date mentioned.,0.0000,0.0000,content_event_topic_kw,,content,5,"[56, 39, 64, 42, 26]","[56, 57]",2,1218,0.862672
0,73,baseline,When did Melanie get hurt?,September 2023,No mention of Melanie getting hurt.,0.0000,0.0000,content_event_topic_kw,,content,5,"[60, 43, 61, 15, 5]","[57, 58]",2,1203,1.055938
0,74,baseline,When did Melanie's family go on a roadtrip?,The weekend before 20 October 2023,No roadtrip mentioned.,0.0000,0.0000,content_event_topic_kw,,content,5,"[60, 10, 63, 32, 49]","[60, 61]",2,2022,1.010741
0,75,baseline,How many children does Melanie have?,3,Two children.,0.0000,0.0000,content_event_topic_kw,,content,5,"[8, 25, 49, 6, 33]","[60, 61, 62]",1,2008,0.871728
0,76,baseline,When did Melanie go on a hike after the roadtrip?,19 October 2023,"Last week from June 27, 2023.",0.2222,0.1250,content_event_topic_kw,,content,5,"[10, 43, 63, 49, 60]","[63, 64]",1,1446,0.786789
0,77,baseline,Would Melanie go on another roadtrip soon?,Likely no; since this one went badly,No evidence of a roadtrip.,0.1667,0.1194,content_event_topic_kw,,content,5,"[38, 60, 49, 14, 15]","[60, 61]",3,1953,0.951147
