User_ID,QA_ID,Ranking_Strategy,Question,Gold,Pred,F1,BLEU,Metric,Trace_Metric,Text_Mode,TopN,TopIDs,Targets,Category,Context_Tokens,Generation_Latency
0,78,baseline,What items has Melanie bought?,"Figurines, shoes",No items mentioned.,0.0000,0.0000,content_event_topic_kw,,content,5,"[9, 15, 25, 49, 52]","[24, 64, 65]",1,1846,1.148361
0,79,baseline,When did Caroline pass the adoption interview?,The Friday before 22 October 2023,No information available.,0.0000,0.0000,content_event_topic_kw,,content,5,"[26, 42, 56, 39, 64]","[64, 65]",2,1218,0.824401
0,80,baseline,When did Melanie buy the figurines?,21 October 2023,No mention of figurines.,0.0000,0.0000,content_event_topic_kw,,content,5,"[16, 9, 25, 64, 44]","[64, 65]",2,1292,0.829791
0,81,baseline,Would Caroline want to move back to her home country soon?,No; she's in the process of adopting children.,"No, she feels rooted here.",0.2857,0.2420,content_event_topic_kw,,content,5,"[50, 12, 7, 9, 42]","[64, 65]",3,1685,1.110909
0,82,baseline,What did the charity race raise awareness for?,mental health,Mental health,1.0000,1.0000,content_event_topic_kw,,content,5,"[5, 12, 31, 29, 50]",[5],4,1727,1.131566
0,83,baseline,What did Melanie realize after the charity race?,self-care is important,Self-care is really important.,0.8889,0.6000,content_event_topic_kw,,content,5,"[5, 64, 7, 28, 59]",[5],4,2646,0.926148
0,84,baseline,How does Melanie prioritize self-care?,"by carving out some me-time each day for activities like running, reading, or playing the violin","Running, reading, or playing violin.",0.4545,0.2507,content_event_topic_kw,,content,5,"[5, 4, 11, 21, 15]",[5],4,1227,0.897147
0,85,baseline,What are Caroline's plans for the summer?,researching adoption agencies,Camping and family outing.,0.0000,0.0000,content_event_topic_kw,,content,5,"[6, 14, 50, 38, 12]",[6],4,1787,0.812045
0,86,baseline,What type of individuals does the adoption agency Caroline is considering support?,LGBTQ+ individuals,LGBTQ+ individuals.,1.0000,0.6667,content_event_topic_kw,,content,5,"[6, 56, 64, 26, 42]",[6],4,1368,1.041083
0,87,baseline,Why did Caroline choose the adoption agency?,because of their inclusivity and support for LGBTQ+ individuals,They support LGBTQ+ folks.,0.3077,0.1797,content_event_topic_kw,,content,5,"[56, 6, 26, 39, 64]",[6],4,1598,0.920860
0,88,baseline,What is Caroline excited about in the adoption process?,creating a family for kids who need one,Creating a family for kids.,0.7692,0.5971,content_event_topic_kw,,content,5,"[6, 56, 39, 64, 26]",[6],4,1598,0.977162
0,89,baseline,What does Melanie think about Caroline's decision to adopt?,she thinks Caroline is doing something amazing and will be an awesome mom,Melanie thinks it's amazing.,0.2222,0.1038,content_event_topic_kw,,content,5,"[64, 39, 6, 42, 56]",[6],4,1588,1.853300
0,90,baseline,How long have Mel and her husband been married?,Mel and her husband have been married for 5 years.,5 years,0.3333,0.0111,content_event_topic_kw,,content,5,"[8, 25, 0, 15, 10]",[8],4,1207,0.917492
0,91,baseline,What does Caroline's necklace symbolize?,"love, faith, and strength","Love, faith, and strength.",1.0000,0.8571,content_event_topic_kw,,content,5,"[9, 47, 35, 7, 22]",[9],4,2281,0.931545
0,92,baseline,What country is Caroline's grandma from?,Sweden,Sweden,1.0000,1.0000,content_event_topic_kw,,content,5,"[9, 42, 39, 14, 64]",[9],4,1312,0.682644
0,93,baseline,What was grandma's gift to Caroline?,necklace,A special necklace.,0.5000,0.2500,content_event_topic_kw,,content,5,"[9, 47, 64, 27, 8]",[9],4,1532,1.140738
0,94,baseline,What is Melanie's hand-painted bowl a reminder of?,art and self-expression,Creativity and self-expression.,0.7500,0.5000,content_event_topic_kw,,content,5,"[9, 13, 44, 57, 25]",[9],4,1574,0.918778
0,95,baseline,What did Melanie and her family do while camping?,"explored nature, roasted marshmallows, and went on a hike",Explored nature and roasted marshmallows.,0.7143,0.3622,content_event_topic_kw,,content,5,"[10, 63, 19, 32, 53]",[10],4,1397,0.998180
0,96,baseline,What kind of counseling and mental health services is Caroline interested in pursuing?,"working with trans people, helping them accept themselves and supporting their mental health",Working with trans people.,0.4706,0.1322,content_event_topic_kw,,content,5,"[21, 11, 15, 2, 12]",[11],4,1264,0.954814
0,97,baseline,What workshop did Caroline attend recently?,LGBTQ+ counseling workshop,LGBTQ+ counseling workshop,1.0000,1.0000,content_event_topic_kw,,content,5,"[14, 11, 15, 0, 29]",[11],4,1524,1.389292
0,98,baseline,What was discussed in the LGBTQ+ counseling workshop?,therapeutic methods and how to best work with trans people,Therapeutic methods for trans people.,0.5333,0.3423,content_event_topic_kw,,content,5,"[1, 12, 11, 37, 20]",[11],4,1242,0.878117
0,99,baseline,What motivated Caroline to pursue counseling?,"her own journey and the support she received, and how counseling improved her life",Her own mental health struggles.,0.2105,0.0744,content_event_topic_kw,,content,5,"[11, 21, 15, 12, 2]",[11],4,1264,1.007843
0,100,baseline,What kind of place does Caroline want to create for people?,a safe and inviting place for people to grow,"A safe, inviting place.",0.6154,0.4044,content_event_topic_kw,,content,5,"[50, 47, 41, 11, 6]",[11],4,1578,0.915788
0,101,baseline,Did Melanie make the black and white bowl in the photo?,Yes,"No, she made a different bowl.",0.0000,0.0000,content_event_topic_kw,,content,5,"[44, 13, 25, 9, 57]",[13],4,1574,0.938675
0,102,baseline,What kind of books does Caroline have in her library?,"kids' books - classics, stories from different cultures, educational books","Kids' books, classics, educational.",0.6154,0.4684,content_event_topic_kw,,content,5,"[17, 22, 9, 11, 58]",[17],4,1701,1.650554
0,103,baseline,What was Melanie's favorite book from her childhood?,"""Charlotte's Web""","""Charlotte's Web""",1.0000,1.0000,content_event_topic_kw,,content,5,"[17, 22, 32, 25, 16]",[17],4,1738,0.941399
0,104,baseline,What book did Caroline recommend to Melanie?,"""Becoming Nicole""","""Becoming Nicole"" by Amy Ellis Nutt.",0.5000,0.4444,content_event_topic_kw,,content,5,"[22, 17, 64, 15, 39]",[22],4,1351,1.948619
0,105,baseline,"What did Caroline take away from the book ""Becoming Nicole""?",Lessons on self-acceptance and finding support,Connection and hope for her path.,0.1538,0.1429,content_event_topic_kw,,content,5,"[22, 64, 7, 54, 9]",[23],4,2182,0.938884
0,106,baseline,What are the new shoes that Melanie got used for?,Running,Running,1.0000,1.0000,content_event_topic_kw,,content,5,"[24, 49, 39, 15, 25]",[24],4,1802,1.248015
0,107,baseline,What is Melanie's reason for getting into running?,To de-stress and clear her mind,To de-stress and clear her mind.,1.0000,0.8571,content_event_topic_kw,,content,5,"[24, 5, 7, 11, 64]",[24],4,2429,0.964852
0,108,baseline,What does Melanie say running has been great for?,Her mental health,Mental health improvement.,0.6667,0.5000,content_event_topic_kw,,content,5,"[24, 5, 7, 28, 15]",[24],4,2591,0.799039
0,109,baseline,What did Mel and her kids make during the pottery workshop?,pots,They made their own pots.,0.3333,0.1667,content_event_topic_kw,,content,5,"[25, 13, 44, 57, 38]",[25],4,2067,1.532721
0,110,baseline,What kind of pot did Mel and her kids make with clay?,a cup with a dog face on it,They made their own pots.,0.0000,0.0000,content_event_topic_kw,,content,5,"[25, 13, 44, 57, 38]",[25],4,2067,1.189461
0,111,baseline,What creative project do Mel and her kids do together besides pottery?,painting,They love painting together.,0.4000,0.2000,content_event_topic_kw,,content,5,"[25, 13, 38, 57, 44]",[25],4,2067,1.372074
0,112,baseline,What did Mel and her kids paint in their latest project in July 2023?,a sunset with a palm tree,Nature-inspired painting.,0.0000,0.0000,content_event_topic_kw,,content,5,"[25, 30, 48, 45, 38]",[25],4,1727,1.142364
0,113,baseline,What did Caroline see at the council meeting for adoption?,many people wanting to create loving homes for children in need,Many people wanting to adopt.,0.5000,0.2897,content_event_topic_kw,,content,5,"[26, 39, 64, 42, 56]",[26],4,1218,1.108074
0,114,baseline,What do sunflowers represent according to Caroline?,warmth and happiness,Warmth and happiness.,1.0000,0.7500,content_event_topic_kw,,content,5,"[27, 47, 45, 35, 9]",[27],4,1587,1.303036
0,115,baseline,Why are flowers important to Melanie?,They remind her to appreciate the small moments and were a part of her wedding decor,They represent growth and beauty.,0.1905,0.0630,content_event_topic_kw,,content,5,"[27, 38, 9, 47, 5]",[27],4,1916,0.981585
0,116,baseline,What inspired Caroline's painting for the art show?,visiting an LGBTQ center and wanting to capture unity and strength,A beach visit last week.,0.0000,0.0000,content_event_topic_kw,,content,5,"[45, 35, 48, 41, 54]",[29],4,1554,1.634182
0,117,baseline,How often does Melanie go to the beach with her kids?,once or twice a year,Once or twice a year.,1.0000,0.8333,content_event_topic_kw,,content,5,"[32, 49, 25, 19, 10]",[32],4,1989,1.394111
0,118,baseline,What did Melanie and her family see during their camping trip last year?,Perseid meteor shower,The Perseid meteor shower.,0.8571,0.6000,content_event_topic_kw,,content,5,"[10, 63, 32, 19, 53]",[32],4,1397,0.965654
0,119,baseline,How did Melanie feel while watching the meteor shower?,in awe of the universe,In awe of the universe.,1.0000,0.8333,content_event_topic_kw,,content,5,"[32, 16, 10, 55, 46]",[32],4,1899,0.891450
0,120,baseline,Whose birthday did Melanie celebrate recently?,Melanie's daughter,Melanie's daughter's birthday.,0.7500,0.5000,content_event_topic_kw,,content,5,"[33, 8, 49, 5, 55]",[33],4,2080,0.937969
0,121,baseline,Who performed at the concert at Melanie's daughter's birthday?,Matt Patterson,Matt Patterson,1.0000,1.0000,content_event_topic_kw,,content,5,"[33, 51, 34, 16, 8]",[33],4,1437,0.843044
0,122,baseline,Why did Melanie choose to use colors and patterns in her pottery project?,She wanted to catch the eye and make people smile.,To express creativity and emotions.,0.2667,0.2173,content_event_topic_kw,,content,5,"[13, 57, 54, 25, 44]",[38],4,1583,1.192931
0,123,baseline,What pet does Caroline have?,guinea pig,Guinea pig named Oscar.,0.6667,0.4000,content_event_topic_kw,,content,5,"[23, 39, 9, 40, 42]",[39],4,1215,1.125161
0,124,baseline,What pets does Melanie have?,Two cats and a dog,A pup and a kitty.,0.4000,0.3333,content_event_topic_kw,,content,5,"[23, 39, 25, 24, 15]",[39],4,1448,1.565590
0,125,baseline,Where did Oliver hide his bone once?,In Melanie's slipper,In Melanie's slipper.,1.0000,0.8000,content_event_topic_kw,,content,5,"[39, 24, 16, 61, 9]",[39],4,1458,1.019642
0,126,baseline,What activity did Caroline used to do with her dad?,Horseback riding,Horseback riding,1.0000,1.0000,content_event_topic_kw,,content,5,"[25, 53, 40, 10, 49]",[40],4,1559,1.037802
0,127,baseline,What did Caroline make for a local church?,a stained glass window,No information available.,0.0000,0.0000,content_event_topic_kw,,content,5,"[47, 9, 50, 44, 45]","[47, 48]",4,1011,1.152441
0,128,baseline,What did Caroline find in her neighborhood during her walk?,a rainbow sidewalk,A cool rainbow sidewalk.,0.8571,0.6000,content_event_topic_kw,,content,5,"[9, 48, 47, 49, 50]","[48, 49]",4,1467,1.460954
0,129,baseline,Which song motivates Caroline to be courageous?,Brave by Sara Bareilles,The memories do not mention a specific song.,0.0000,0.0000,content_event_topic_kw,,content,5,"[51, 7, 62, 47, 22]","[51, 52]",4,2205,1.294220
0,130,baseline,Which  classical musicians does Melanie enjoy listening to?,Bach and Mozart,Melanie enjoys listening to violin music.,0.0000,0.0000,content_event_topic_kw,,content,5,"[52, 51, 33, 13, 5]","[52, 53]",4,1927,1.233237
0,131,baseline,Who is Melanie a fan of in terms of modern music?,Ed Sheeran,Matt Patterson,0.0000,0.0000,content_event_topic_kw,,content,5,"[52, 51, 33, 34, 48]","[52, 53]",4,1615,0.793508
0,132,baseline,How long has Melanie been creating art?,7 years,Since last year.,0.0000,0.0000,content_event_topic_kw,,content,5,"[3, 54, 35, 25, 48]","[54, 55]",4,1591,1.098492
0,133,baseline,What precautionary sign did Melanie see at the café?,A sign stating that someone is not being able to leave,No relevant information found.,0.0000,0.0000,content_event_topic_kw,,content,5,"[55, 59, 15, 14, 43]","[55, 56]",4,1264,1.178238
0,134,baseline,What advice does Caroline give for getting started with adoption?,"Do research, find an adoption agency or lawyer, gather necessary documents, and prepare emotionally.",No specific advice given.,0.0000,0.0149,content_event_topic_kw,,content,5,"[56, 6, 39, 64, 26]","[56, 57]",4,1598,0.979140
0,135,baseline,What setback did Melanie face in October 2023?,She got hurt and had to take a break from pottery.,Kids' accident.,0.0000,0.0338,content_event_topic_kw,,content,5,"[15, 14, 37, 62, 5]","[57, 58]",4,981,0.882523
0,136,baseline,What does Melanie do to keep herself busy during her pottery break?,Read a book and paint.,She paints with her kids.,0.0000,0.1667,content_event_topic_kw,,content,5,"[13, 44, 25, 57, 38]","[57, 58]",4,2067,1.068699
0,137,baseline,"What painting did Melanie show to Caroline on October 13, 2023?",A painting inspired by sunsets with a pink sky.,No painting mentioned.,0.1667,0.1116,content_event_topic_kw,,content,5,"[45, 30, 3, 35, 48]","[57, 58]",4,1250,1.319231
0,138,baseline,"What kind of painting did Caroline share with Melanie on October 13, 2023?",An abstract painting with blue streaks on a wall.,No painting shared on that date.,0.2667,0.2792,content_event_topic_kw,,content,5,"[45, 30, 3, 41, 35]","[57, 58]",4,1260,0.964631
0,139,baseline,What was the poetry reading that Caroline attended about?,It was a transgender poetry reading where transgender people shared their stories.,Transgender people's stories through poetry.,0.4444,0.3031,content_event_topic_kw,,content,5,"[58, 59, 35, 22, 17]","[58, 59]",4,1646,1.080365
0,140,baseline,What did the posters at the poetry reading say?,"""Trans Lives Matter""",The memories do not mention posters.,0.0000,0.0000,content_event_topic_kw,,content,5,"[58, 59, 48, 55, 35]","[58, 59]",4,2036,1.002398
0,141,baseline,What does Caroline's drawing symbolize for her?,Freedom and being true to herself.,Her journey of acceptance.,0.0000,0.1341,content_event_topic_kw,,content,5,"[59, 41, 47, 35, 54]","[59, 60]",4,1476,1.076804
0,142,baseline,How do Melanie and Caroline describe their journey through life together?,An ongoing adventure of learning and growing.,They support and inspire each other.,0.1538,0.2477,content_event_topic_kw,,content,5,"[8, 7, 64, 42, 62]","[59, 60]",4,1961,1.423108
0,143,baseline,What happened to Melanie's son on their road trip?,He got into an accident,He got into an accident.,1.0000,0.8333,content_event_topic_kw,,content,5,"[60, 61, 10, 16, 49]","[60, 61]",4,1564,0.808964
0,144,baseline,How did Melanie's son handle the accident?,He was scared but reassured by his family,He was okay.,0.3636,0.1839,content_event_topic_kw,,content,5,"[60, 61, 33, 25, 43]","[61, 62]",4,1297,1.248274
0,145,baseline,How did Melanie feel about her family after the accident?,They are important and mean the world to her,Family means the world to her.,0.5333,0.4294,content_event_topic_kw,,content,5,"[60, 61, 62, 8, 64]","[60, 61]",4,1482,0.898373
0,146,baseline,How did Melanie's children handle the accident?,They were scared but resilient,They were all freaked out.,0.4000,0.3333,content_event_topic_kw,,content,5,"[61, 60, 25, 33, 16]","[61, 62]",4,1314,1.260363
0,147,baseline,How did Melanie feel after the accident?,Grateful and thankful for her family,Scared but thankful for family.,0.5455,0.5000,content_event_topic_kw,,content,5,"[60, 61, 43, 55, 5]","[60, 61]",4,1694,0.925395
0,148,baseline,What was Melanie's reaction to her children enjoying the Grand Canyon?,She was happy and thankful,No mention of Grand Canyon.,0.0000,0.0000,content_event_topic_kw,,content,5,"[16, 60, 10, 25, 32]","[60, 61]",4,1770,0.991111
0,149,baseline,What do Melanie's family give her?,Strength and motivation,Joy and love.,0.3333,0.2500,content_event_topic_kw,,content,5,"[62, 64, 8, 9, 32]","[61, 62]",4,1897,1.350186
0,150,baseline,How did Melanie feel about her family supporting her?,She appreciated them a lot,Melanie felt grateful and supported.,0.0000,0.0000,content_event_topic_kw,,content,5,"[62, 64, 7, 28, 19]","[62, 63]",4,2397,1.182912
0,151,baseline,What did Melanie do after the road trip to relax?,Went on a nature walk or hike,Went swimming with kids.,0.1818,0.1341,content_event_topic_kw,,content,5,"[4, 63, 10, 5, 15]","[63, 64]",4,1019,0.737033
